ticker,company_name,country,industry,year,revenue_in_$B,revenue_currency,net_income_in_$B,gross_profit_in_$B,total_assets_in_$B,employees
MMM,3M Company,United States,Conglomerates,2024,24.575,USD,4.173,10.128,39.868,61500
MMM,3M Company,United States,Conglomerates,2023,24.61,USD,-6.995,9.627,50.58,61500
MMM,3M Company,United States,Conglomerates,2022,34.229,USD,5.777,14.997,46.455,61500
AOS,A. O. Smith Corporation,United States,Specialty Industrial Machinery,2024,3.8181,USD,0.5336,1.4561,3.24,12700
AOS,A. O. Smith Corporation,United States,Specialty Industrial Machinery,2023,3.8528,USD,0.5566,1.4848,3.2139,12700
AOS,A. O. Smith Corporation,United States,Specialty Industrial Machinery,2022,3.7539,USD,0.2357,1.3296,3.3323,12700
ABT,Abbott Laboratories,United States,Medical Devices,2024,41.95,USD,13.402,23.244,81.414,114000
ABT,Abbott Laboratories,United States,Medical Devices,2023,40.109,USD,5.723,22.134,73.214,114000
ABT,Abbott Laboratories,United States,Medical Devices,2022,43.653,USD,6.933,24.511,74.438,114000
ABBV,AbbVie Inc.,United States,Drug Manufacturers - General,2024,56.334,USD,4.278,39.43,135.161,55000
ABBV,AbbVie Inc.,United States,Drug Manufacturers - General,2023,54.318,USD,4.863,33.903,134.711,55000
ABBV,AbbVie Inc.,United States,Drug Manufacturers - General,2022,58.054,USD,11.836,40.64,138.805,55000
ACN,Accenture plc,Ireland,Information Technology Services,2025,69.672977,USD,7.678433,22.235401,65.394897,779000
ACN,Accenture plc,Ireland,Information Technology Services,2024,64.896464,USD,7.264787,21.162317,55.932363,779000
ACN,Accenture plc,Ireland,Information Technology Services,2023,64.111745,USD,6.871557,20.731607,51.245305,779000
ADBE,Adobe Inc.,United States,Software - Application,2024,21.505,USD,5.56,19.147,30.23,30709
ADBE,Adobe Inc.,United States,Software - Application,2023,19.409,USD,5.428,17.055,29.779,30709
ADBE,Adobe Inc.,United States,Software - Application,2022,17.606,USD,4.756,15.441,27.165,30709
AMD,"Advanced Micro Devices, Inc.",United States,Semiconductors,2024,25.785,USD,1.641,12.725,69.226,28000
AMD,"Advanced Micro Devices, Inc.",United States,Semiconductors,2023,22.68,USD,0.854,10.46,67.885,28000
AMD,"Advanced Micro Devices, Inc.",United States,Semiconductors,2022,23.601,USD,1.32,10.603,67.58,28000
AES,The AES Corporation,United States,Utilities - Diversified,2024,12.278,USD,1.679,2.314,47.406,9100
AES,The AES Corporation,United States,Utilities - Diversified,2023,12.668,USD,0.249,2.504,44.799,9100
AES,The AES Corporation,United States,Utilities - Diversified,2022,12.617,USD,-0.546,2.548,38.363,9100
AFL,Aflac Incorporated,United States,Insurance - Life,2024,19.128,USD,5.443,,117.566,12694
AFL,Aflac Incorporated,United States,Insurance - Life,2023,18.841,USD,4.659,,126.724,12694
AFL,Aflac Incorporated,United States,Insurance - Life,2022,19.151,USD,4.418,,131.738,12694
A,"Agilent Technologies, Inc.",United States,Diagnostics & Research,2024,6.51,USD,1.289,3.535,11.846,18000
A,"Agilent Technologies, Inc.",United States,Diagnostics & Research,2023,6.833,USD,1.24,3.465,10.763,18000
A,"Agilent Technologies, Inc.",United States,Diagnostics & Research,2022,6.848,USD,1.254,3.722,10.532,18000
APD,"Air Products and Chemicals, Inc.",United States,Specialty Chemicals,2025,12.0373,USD,-0.3945,3.7813,41.0595,21087
APD,"Air Products and Chemicals, Inc.",United States,Specialty Chemicals,2024,12.1006,USD,3.8282,3.9319,39.5746,21087
APD,"Air Products and Chemicals, Inc.",United States,Specialty Chemicals,2023,12.6,USD,2.3002,3.767,32.0025,21087
ABNB,"Airbnb, Inc.",United States,Travel Services,2024,11.102,USD,2.648,9.224,20.959,7300
